,,,2021-03-06,2021-03-13,2021-03-20,2021-03-27,2021-04-03,2021-04-10,2021-04-17,2021-04-24,2021-05-01,2021-05-08,2021-05-15,2021-05-22,2021-05-29,2021-06-05,2021-06-12,2021-06-19,2021-06-26,2021-07-03,2021-07-10,2021-07-17,2021-07-24,2021-07-31,2021-08-07,2021-08-14,2021-08-21,2021-08-28,2021-09-04,2021-09-11,2021-09-18,2021-09-25,2021-10-02,2021-10-09,2021-10-16,2021-10-23,2021-10-30,2021-11-06,2021-11-13,2021-11-20,2021-11-27,2021-12-04,2021-12-11,2021-12-18,2021-12-25,2022-01-01,2022-01-08,2022-01-15,2022-01-22,2022-01-29,2022-02-05,2022-02-12,2022-02-19,2022-02-26,2022-03-05,2022-03-12
10-14,AZ,Dose 1,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,1,2,0,0,1,1,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10-14,AZ,Dose 2 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,2,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
10-14,AZ,Dose 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10-14,P,Dose 1,17,3,10,19,21,66,94,120,97,48,401,517,334,435,323,345,219,240,377,257,10784,2565,483,1912,210,210,211,222,185,148,157,223,323,217855,195771,208038,305437,158156,174736,60342,109469,240464,233857,154363,51190,39168,28780,24347,15525,16055,14108,14065,5604,2978
10-14,P,Dose 2,4,0,0,1,3,5,19,18,60,89,112,107,37,361,386,196,115,153,254,297,343,378,389,10526,2450,588,322,1887,342,200,199,160,148,210,249,349,186544,168835,216418,275517,165304,182541,83043,107501,200350,199163,135228,69305,39933,36189,27954,20469,12370,9452
10-14,P,Dose 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,2,1,4,2,3,4,5,8,11,31,33,13,29,51,26,12,8,9,6,5,0,0
10-14,JJ,Dose 1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10-14,JJ,Dose 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10-14,M,Dose 1,1,0,0,1,0,1,0,1,1,0,0,3,1,0,0,0,2,0,2,0,1,0,1,4,7,3,2,2,3,12,4,2,0,15,8,2,2,1,0,0,2,1,0,1,1,0,0,0,0,0,0,0,0,0
10-14,M,Dose 2,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,0,0,1,1,0,1,0,1,3,0,0,1,3,1,3,4,2,4,14,3,2,1,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0
10-14,M,Dose 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
15-19,AZ,Dose 1,90,118,25,39,26,25,3,3,12,18,9,13,16,22,10,17,18,14,11,8,14,23,31,43,15,15,5,32,52,70,42,26,7,35,23,9,10,8,4,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
15-19,AZ,Dose 2 ,0,0,0,0,0,0,1,8,4,6,2,62,115,44,29,22,15,15,9,7,12,17,15,9,7,7,11,23,14,15,32,16,9,16,8,27,35,43,38,31,12,15,6,1,1,0,0,0,0,2,0,0,0,0
15-19,AZ,Dose 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,2,1,0,1,0,0,0,0,0,0,0
15-19,P,Dose 1,47,16,50,62,116,191,233,265,174,132,144,272,225,399,2792,2676,2634,295,1472,3214,366758,77033,13787,66772,18405,44323,34299,63223,45439,18654,16098,2828,2762,2524,3765,3666,2699,2634,2966,2674,3633,5966,6821,3531,5057,3253,2059,1642,875,991,687,518,182,111
15-19,P,Dose 2,16,3,3,9,17,43,65,108,172,235,248,185,98,58,96,110,239,2383,2621,3028,546,1485,3150,357786,67961,6642,6832,61374,20940,14882,34399,65647,45299,36537,33567,8108,4480,4702,5379,4397,4734,5587,4516,4381,15660,20774,14353,7187,3567,3174,2186,1366,755,496
